The following modules were not unloaded:
  (Use "module --force purge" to unload all):
  1) CCconfig         4) imkl/2020.1.217    7) libfabric/1.10.1
  2) gentoo/2020      5) intel/2020.1.217   8) openmpi/4.0.3
  3) gcccore/.9.3.0   6) ucx/1.8.0          9) StdEnv/2020
2024-01-08 21:24:36.885611: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2024-01-08 21:24:36.986774: W tensorflow/stream_executor/cuda/cuda_driver.cc:269] failed call to cuInit: UNKNOWN ERROR (303)
1048/2248 [============>.................] - ETA: 23:22 - loss: 0.4727 - accuracy: 0.8074
1049/2248 [============>.................] - ETA: 23:21 - loss: 0.4727 - accuracy: 0.8075
1050/2248 [=============>................] - ETA: 23:20 - loss: 0.4726 - accuracy: 0.8075
1051/2248 [=============>................] - ETA: 23:19 - loss: 0.4726 - accuracy: 0.8074
1052/2248 [=============>................] - ETA: 23:17 - loss: 0.4726 - accuracy: 0.8074
1053/2248 [=============>................] - ETA: 23:16 - loss: 0.4727 - accuracy: 0.8073
1054/2248 [=============>................] - ETA: 23:15 - loss: 0.4726 - accuracy: 0.8074
1055/2248 [=============>................] - ETA: 23:14 - loss: 0.4726 - accuracy: 0.8073
1056/2248 [=============>................] - ETA: 23:13 - loss: 0.4725 - accuracy: 0.8073
1057/2248 [=============>................] - ETA: 23:11 - loss: 0.4725 - accuracy: 0.8074
1058/2248 [=============>................] - ETA: 23:10 - loss: 0.4724 - accuracy: 0.8074
1059/2248 [=============>................] - ETA: 23:09 - loss: 0.4723 - accuracy: 0.8074
1060/2248 [=============>................] - ETA: 23:08 - loss: 0.4724 - accuracy: 0.8074
1061/2248 [=============>................] - ETA: 23:07 - loss: 0.4723 - accuracy: 0.8074
1062/2248 [=============>................] - ETA: 23:06 - loss: 0.4723 - accuracy: 0.8074
1063/2248 [=============>................] - ETA: 23:04 - loss: 0.4722 - accuracy: 0.8075
1064/2248 [=============>................] - ETA: 23:03 - loss: 0.4722 - accuracy: 0.8075
1065/2248 [=============>................] - ETA: 23:02 - loss: 0.4722 - accuracy: 0.8075
1066/2248 [=============>................] - ETA: 23:01 - loss: 0.4721 - accuracy: 0.8075
1067/2248 [=============>................] - ETA: 23:00 - loss: 0.4721 - accuracy: 0.8075
1068/2248 [=============>................] - ETA: 22:59 - loss: 0.4721 - accuracy: 0.8075
1069/2248 [=============>................] - ETA: 22:58 - loss: 0.4721 - accuracy: 0.8075
1070/2248 [=============>................] - ETA: 22:57 - loss: 0.4722 - accuracy: 0.8075
1071/2248 [=============>................] - ETA: 22:56 - loss: 0.4722 - accuracy: 0.8076
1072/2248 [=============>................] - ETA: 22:55 - loss: 0.4721 - accuracy: 0.8076
1073/2248 [=============>................] - ETA: 22:54 - loss: 0.4721 - accuracy: 0.8076
1074/2248 [=============>................] - ETA: 22:53 - loss: 0.4720 - accuracy: 0.8076
1075/2248 [=============>................] - ETA: 22:52 - loss: 0.4721 - accuracy: 0.8076
1076/2248 [=============>................] - ETA: 22:51 - loss: 0.4722 - accuracy: 0.8076
1077/2248 [=============>................] - ETA: 22:49 - loss: 0.4725 - accuracy: 0.8076
1078/2248 [=============>................] - ETA: 22:48 - loss: 0.4725 - accuracy: 0.8076
1079/2248 [=============>................] - ETA: 22:47 - loss: 0.4726 - accuracy: 0.8076
1080/2248 [=============>................] - ETA: 22:46 - loss: 0.4727 - accuracy: 0.8076
1081/2248 [=============>................] - ETA: 22:45 - loss: 0.4728 - accuracy: 0.8075
1082/2248 [=============>................] - ETA: 22:44 - loss: 0.4728 - accuracy: 0.8075
1083/2248 [=============>................] - ETA: 22:43 - loss: 0.4729 - accuracy: 0.8075
1084/2248 [=============>................] - ETA: 22:42 - loss: 0.4729 - accuracy: 0.8075
1085/2248 [=============>................] - ETA: 22:41 - loss: 0.4730 - accuracy: 0.8075
1086/2248 [=============>................] - ETA: 22:40 - loss: 0.4731 - accuracy: 0.8075
1087/2248 [=============>................] - ETA: 22:39 - loss: 0.4731 - accuracy: 0.8075
1088/2248 [=============>................] - ETA: 22:37 - loss: 0.4731 - accuracy: 0.8075
1089/2248 [=============>................] - ETA: 22:36 - loss: 0.4731 - accuracy: 0.8075
1090/2248 [=============>................] - ETA: 22:35 - loss: 0.4732 - accuracy: 0.8075
1091/2248 [=============>................] - ETA: 22:34 - loss: 0.4733 - accuracy: 0.8075
1092/2248 [=============>................] - ETA: 22:33 - loss: 0.4733 - accuracy: 0.8075
1093/2248 [=============>................] - ETA: 22:31 - loss: 0.4734 - accuracy: 0.8075
1094/2248 [=============>................] - ETA: 22:30 - loss: 0.4735 - accuracy: 0.8074
1095/2248 [=============>................] - ETA: 22:29 - loss: 0.4734 - accuracy: 0.8075
1096/2248 [=============>................] - ETA: 22:28 - loss: 0.4734 - accuracy: 0.8076
1097/2248 [=============>................] - ETA: 22:27 - loss: 0.4734 - accuracy: 0.8076
1098/2248 [=============>................] - ETA: 22:26 - loss: 0.4734 - accuracy: 0.8076
1099/2248 [=============>................] - ETA: 22:25 - loss: 0.4736 - accuracy: 0.8076
1100/2248 [=============>................] - ETA: 22:23 - loss: 0.4736 - accuracy: 0.8076
1101/2248 [=============>................] - ETA: 22:22 - loss: 0.4735 - accuracy: 0.8076
1102/2248 [=============>................] - ETA: 22:21 - loss: 0.4736 - accuracy: 0.8076
1103/2248 [=============>................] - ETA: 22:20 - loss: 0.4735 - accuracy: 0.8076
1104/2248 [=============>................] - ETA: 22:19 - loss: 0.4737 - accuracy: 0.8075
1105/2248 [=============>................] - ETA: 22:18 - loss: 0.4738 - accuracy: 0.8075
1106/2248 [=============>................] - ETA: 22:17 - loss: 0.4739 - accuracy: 0.8074
1107/2248 [=============>................] - ETA: 22:15 - loss: 0.4739 - accuracy: 0.8074
1108/2248 [=============>................] - ETA: 22:14 - loss: 0.4738 - accuracy: 0.8074
1109/2248 [=============>................] - ETA: 22:13 - loss: 0.4739 - accuracy: 0.8074
1110/2248 [=============>................] - ETA: 22:12 - loss: 0.4739 - accuracy: 0.8073
1111/2248 [=============>................] - ETA: 22:11 - loss: 0.4738 - accuracy: 0.8074
1112/2248 [=============>................] - ETA: 22:10 - loss: 0.4739 - accuracy: 0.8074
1113/2248 [=============>................] - ETA: 22:09 - loss: 0.4739 - accuracy: 0.8073
1114/2248 [=============>................] - ETA: 22:07 - loss: 0.4740 - accuracy: 0.8073
1115/2248 [=============>................] - ETA: 22:06 - loss: 0.4739 - accuracy: 0.8073
1116/2248 [=============>................] - ETA: 22:05 - loss: 0.4739 - accuracy: 0.8074
1117/2248 [=============>................] - ETA: 22:04 - loss: 0.4739 - accuracy: 0.8074
1118/2248 [=============>................] - ETA: 22:03 - loss: 0.4738 - accuracy: 0.8074
1119/2248 [=============>................] - ETA: 22:02 - loss: 0.4738 - accuracy: 0.8074
1120/2248 [=============>................] - ETA: 22:01 - loss: 0.4738 - accuracy: 0.8074
1121/2248 [=============>................] - ETA: 21:59 - loss: 0.4738 - accuracy: 0.8074
1122/2248 [=============>................] - ETA: 21:58 - loss: 0.4738 - accuracy: 0.8073
1123/2248 [=============>................] - ETA: 21:57 - loss: 0.4738 - accuracy: 0.8074
1124/2248 [==============>...............] - ETA: 21:56 - loss: 0.4738 - accuracy: 0.8074
1125/2248 [==============>...............] - ETA: 21:55 - loss: 0.4737 - accuracy: 0.8074
1126/2248 [==============>...............] - ETA: 21:54 - loss: 0.4736 - accuracy: 0.8074
1127/2248 [==============>...............] - ETA: 21:53 - loss: 0.4736 - accuracy: 0.8074
1128/2248 [==============>...............] - ETA: 21:52 - loss: 0.4735 - accuracy: 0.8075
1129/2248 [==============>...............] - ETA: 21:50 - loss: 0.4735 - accuracy: 0.8075
1130/2248 [==============>...............] - ETA: 21:49 - loss: 0.4735 - accuracy: 0.8075
1131/2248 [==============>...............] - ETA: 21:48 - loss: 0.4735 - accuracy: 0.8075
1132/2248 [==============>...............] - ETA: 21:47 - loss: 0.4734 - accuracy: 0.8075
1133/2248 [==============>...............] - ETA: 21:46 - loss: 0.4734 - accuracy: 0.8075
1134/2248 [==============>...............] - ETA: 21:45 - loss: 0.4735 - accuracy: 0.8075
1135/2248 [==============>...............] - ETA: 21:44 - loss: 0.4735 - accuracy: 0.8075
1136/2248 [==============>...............] - ETA: 21:43 - loss: 0.4734 - accuracy: 0.8075
1137/2248 [==============>...............] - ETA: 21:41 - loss: 0.4734 - accuracy: 0.8075
1138/2248 [==============>...............] - ETA: 21:40 - loss: 0.4734 - accuracy: 0.8074
1139/2248 [==============>...............] - ETA: 21:39 - loss: 0.4734 - accuracy: 0.8074
1140/2248 [==============>...............] - ETA: 21:38 - loss: 0.4735 - accuracy: 0.8074
1141/2248 [==============>...............] - ETA: 21:37 - loss: 0.4734 - accuracy: 0.8075
1142/2248 [==============>...............] - ETA: 21:36 - loss: 0.4733 - accuracy: 0.8075
1143/2248 [==============>...............] - ETA: 21:35 - loss: 0.4734 - accuracy: 0.8075
1144/2248 [==============>...............] - ETA: 21:33 - loss: 0.4734 - accuracy: 0.8075
1145/2248 [==============>...............] - ETA: 21:32 - loss: 0.4735 - accuracy: 0.8074
1146/2248 [==============>...............] - ETA: 21:31 - loss: 0.4734 - accuracy: 0.8075
1147/2248 [==============>...............] - ETA: 21:30 - loss: 0.4733 - accuracy: 0.8075
1148/2248 [==============>...............] - ETA: 21:29 - loss: 0.4734 - accuracy: 0.8074
1149/2248 [==============>...............] - ETA: 21:27 - loss: 0.4734 - accuracy: 0.8074
1150/2248 [==============>...............] - ETA: 21:26 - loss: 0.4734 - accuracy: 0.8074
1151/2248 [==============>...............] - ETA: 21:25 - loss: 0.4732 - accuracy: 0.8075
1152/2248 [==============>...............] - ETA: 21:24 - loss: 0.4732 - accuracy: 0.8076
1153/2248 [==============>...............] - ETA: 21:23 - loss: 0.4732 - accuracy: 0.8075
1154/2248 [==============>...............] - ETA: 21:22 - loss: 0.4733 - accuracy: 0.8075
1155/2248 [==============>...............] - ETA: 21:21 - loss: 0.4732 - accuracy: 0.8076
1156/2248 [==============>...............] - ETA: 21:19 - loss: 0.4733 - accuracy: 0.8075
1157/2248 [==============>...............] - ETA: 21:18 - loss: 0.4732 - accuracy: 0.8075
1158/2248 [==============>...............] - ETA: 21:17 - loss: 0.4731 - accuracy: 0.8076
1159/2248 [==============>...............] - ETA: 21:16 - loss: 0.4732 - accuracy: 0.8075
1160/2248 [==============>...............] - ETA: 21:15 - loss: 0.4733 - accuracy: 0.8075
1161/2248 [==============>...............] - ETA: 21:14 - loss: 0.4733 - accuracy: 0.8075
1162/2248 [==============>...............] - ETA: 21:13 - loss: 0.4732 - accuracy: 0.8075
1163/2248 [==============>...............] - ETA: 21:12 - loss: 0.4731 - accuracy: 0.8076
1164/2248 [==============>...............] - ETA: 21:10 - loss: 0.4732 - accuracy: 0.8075
1165/2248 [==============>...............] - ETA: 21:09 - loss: 0.4732 - accuracy: 0.8075
1166/2248 [==============>...............] - ETA: 21:08 - loss: 0.4732 - accuracy: 0.8075
1167/2248 [==============>...............] - ETA: 21:07 - loss: 0.4732 - accuracy: 0.8075
1168/2248 [==============>...............] - ETA: 21:06 - loss: 0.4732 - accuracy: 0.8075
1169/2248 [==============>...............] - ETA: 21:04 - loss: 0.4731 - accuracy: 0.8076
1170/2248 [==============>...............] - ETA: 21:03 - loss: 0.4732 - accuracy: 0.8075
1171/2248 [==============>...............] - ETA: 21:02 - loss: 0.4732 - accuracy: 0.8076
1172/2248 [==============>...............] - ETA: 21:01 - loss: 0.4731 - accuracy: 0.8076
1173/2248 [==============>...............] - ETA: 21:00 - loss: 0.4730 - accuracy: 0.8076
1174/2248 [==============>...............] - ETA: 20:59 - loss: 0.4731 - accuracy: 0.8076
1175/2248 [==============>...............] - ETA: 20:57 - loss: 0.4730 - accuracy: 0.8076
1176/2248 [==============>...............] - ETA: 20:56 - loss: 0.4729 - accuracy: 0.8077
1177/2248 [==============>...............] - ETA: 20:55 - loss: 0.4730 - accuracy: 0.8076
1178/2248 [==============>...............] - ETA: 20:54 - loss: 0.4729 - accuracy: 0.8076
1179/2248 [==============>...............] - ETA: 20:53 - loss: 0.4731 - accuracy: 0.8075
1180/2248 [==============>...............] - ETA: 20:52 - loss: 0.4731 - accuracy: 0.8074
1181/2248 [==============>...............] - ETA: 20:51 - loss: 0.4731 - accuracy: 0.8074
1182/2248 [==============>...............] - ETA: 20:50 - loss: 0.4732 - accuracy: 0.8074
1183/2248 [==============>...............] - ETA: 20:48 - loss: 0.4732 - accuracy: 0.8074
1184/2248 [==============>...............] - ETA: 20:47 - loss: 0.4732 - accuracy: 0.8073
1185/2248 [==============>...............] - ETA: 20:46 - loss: 0.4733 - accuracy: 0.8073
1186/2248 [==============>...............] - ETA: 20:45 - loss: 0.4733 - accuracy: 0.8073
1187/2248 [==============>...............] - ETA: 20:44 - loss: 0.4733 - accuracy: 0.8072
1188/2248 [==============>...............] - ETA: 20:43 - loss: 0.4734 - accuracy: 0.8072
1189/2248 [==============>...............] - ETA: 20:42 - loss: 0.4733 - accuracy: 0.8072
1190/2248 [==============>...............] - ETA: 20:41 - loss: 0.4733 - accuracy: 0.8072
1191/2248 [==============>...............] - ETA: 20:40 - loss: 0.4734 - accuracy: 0.8072
1192/2248 [==============>...............] - ETA: 20:39 - loss: 0.4734 - accuracy: 0.8072
1193/2248 [==============>...............] - ETA: 20:37 - loss: 0.4734 - accuracy: 0.8071
1194/2248 [==============>...............] - ETA: 20:36 - loss: 0.4735 - accuracy: 0.8071
1195/2248 [==============>...............] - ETA: 20:35 - loss: 0.4735 - accuracy: 0.8071
1196/2248 [==============>...............] - ETA: 20:34 - loss: 0.4735 - accuracy: 0.8071
1197/2248 [==============>...............] - ETA: 20:33 - loss: 0.4734 - accuracy: 0.8071
1198/2248 [==============>...............] - ETA: 20:32 - loss: 0.4734 - accuracy: 0.8071
1199/2248 [===============>..............] - ETA: 20:30 - loss: 0.4734 - accuracy: 0.8071
1200/2248 [===============>..............] - ETA: 20:29 - loss: 0.4735 - accuracy: 0.8071
1201/2248 [===============>..............] - ETA: 20:28 - loss: 0.4735 - accuracy: 0.8070
1202/2248 [===============>..............] - ETA: 20:27 - loss: 0.4735 - accuracy: 0.8070
1203/2248 [===============>..............] - ETA: 20:26 - loss: 0.4735 - accuracy: 0.8070
1204/2248 [===============>..............] - ETA: 20:24 - loss: 0.4734 - accuracy: 0.8071
1205/2248 [===============>..............] - ETA: 20:23 - loss: 0.4734 - accuracy: 0.8071
1206/2248 [===============>..............] - ETA: 20:22 - loss: 0.4735 - accuracy: 0.8071
1207/2248 [===============>..............] - ETA: 20:21 - loss: 0.4735 - accuracy: 0.8071
1208/2248 [===============>..............] - ETA: 20:20 - loss: 0.4736 - accuracy: 0.8071
1209/2248 [===============>..............] - ETA: 20:18 - loss: 0.4737 - accuracy: 0.8070
1210/2248 [===============>..............] - ETA: 20:17 - loss: 0.4737 - accuracy: 0.8071
1211/2248 [===============>..............] - ETA: 20:16 - loss: 0.4737 - accuracy: 0.8071
1212/2248 [===============>..............] - ETA: 20:15 - loss: 0.4738 - accuracy: 0.8070
1213/2248 [===============>..............] - ETA: 20:14 - loss: 0.4738 - accuracy: 0.8070
1214/2248 [===============>..............] - ETA: 20:13 - loss: 0.4739 - accuracy: 0.8070
1215/2248 [===============>..............] - ETA: 20:12 - loss: 0.4738 - accuracy: 0.8070
1216/2248 [===============>..............] - ETA: 20:10 - loss: 0.4738 - accuracy: 0.8070
1217/2248 [===============>..............] - ETA: 20:09 - loss: 0.4738 - accuracy: 0.8071
1218/2248 [===============>..............] - ETA: 20:08 - loss: 0.4737 - accuracy: 0.8071
1219/2248 [===============>..............] - ETA: 20:07 - loss: 0.4738 - accuracy: 0.8071
1220/2248 [===============>..............] - ETA: 20:06 - loss: 0.4738 - accuracy: 0.8071
1221/2248 [===============>..............] - ETA: 20:05 - loss: 0.4739 - accuracy: 0.8070
1222/2248 [===============>..............] - ETA: 20:04 - loss: 0.4740 - accuracy: 0.8070
1223/2248 [===============>..............] - ETA: 20:03 - loss: 0.4740 - accuracy: 0.8070
1224/2248 [===============>..............] - ETA: 20:01 - loss: 0.4740 - accuracy: 0.8071
1225/2248 [===============>..............] - ETA: 20:00 - loss: 0.4740 - accuracy: 0.8071
1226/2248 [===============>..............] - ETA: 19:59 - loss: 0.4740 - accuracy: 0.8070
1227/2248 [===============>..............] - ETA: 19:58 - loss: 0.4741 - accuracy: 0.8070
1228/2248 [===============>..............] - ETA: 19:57 - loss: 0.4742 - accuracy: 0.8070
1229/2248 [===============>..............] - ETA: 19:56 - loss: 0.4742 - accuracy: 0.8070
1230/2248 [===============>..............] - ETA: 19:55 - loss: 0.4742 - accuracy: 0.8070
1231/2248 [===============>..............] - ETA: 19:53 - loss: 0.4742 - accuracy: 0.8070
1232/2248 [===============>..............] - ETA: 19:52 - loss: 0.4743 - accuracy: 0.8069
1233/2248 [===============>..............] - ETA: 19:51 - loss: 0.4743 - accuracy: 0.8070
1234/2248 [===============>..............] - ETA: 19:50 - loss: 0.4742 - accuracy: 0.8070
1235/2248 [===============>..............] - ETA: 19:49 - loss: 0.4743 - accuracy: 0.8069
1236/2248 [===============>..............] - ETA: 19:48 - loss: 0.4744 - accuracy: 0.8069
1237/2248 [===============>..............] - ETA: 19:46 - loss: 0.4744 - accuracy: 0.8070
1238/2248 [===============>..............] - ETA: 19:45 - loss: 0.4743 - accuracy: 0.8070
1239/2248 [===============>..............] - ETA: 19:44 - loss: 0.4744 - accuracy: 0.8070
1240/2248 [===============>..............] - ETA: 19:42 - loss: 0.4743 - accuracy: 0.8071
1241/2248 [===============>..............] - ETA: 19:41 - loss: 0.4743 - accuracy: 0.8071
1242/2248 [===============>..............] - ETA: 19:40 - loss: 0.4744 - accuracy: 0.8070
1243/2248 [===============>..............] - ETA: 19:38 - loss: 0.4744 - accuracy: 0.8070
1244/2248 [===============>..............] - ETA: 19:37 - loss: 0.4743 - accuracy: 0.8071
1245/2248 [===============>..............] - ETA: 19:36 - loss: 0.4742 - accuracy: 0.8071
1246/2248 [===============>..............] - ETA: 19:35 - loss: 0.4742 - accuracy: 0.8071
1247/2248 [===============>..............] - ETA: 19:33 - loss: 0.4742 - accuracy: 0.8071
1248/2248 [===============>..............] - ETA: 19:32 - loss: 0.4742 - accuracy: 0.8071
1249/2248 [===============>..............] - ETA: 19:31 - loss: 0.4742 - accuracy: 0.8071
1250/2248 [===============>..............] - ETA: 19:30 - loss: 0.4741 - accuracy: 0.8072
1251/2248 [===============>..............] - ETA: 19:29 - loss: 0.4741 - accuracy: 0.8071
1252/2248 [===============>..............] - ETA: 19:27 - loss: 0.4742 - accuracy: 0.8071
1253/2248 [===============>..............] - ETA: 19:26 - loss: 0.4742 - accuracy: 0.8071
1254/2248 [===============>..............] - ETA: 19:25 - loss: 0.4741 - accuracy: 0.8071
1255/2248 [===============>..............] - ETA: 19:24 - loss: 0.4741 - accuracy: 0.8071
1256/2248 [===============>..............] - ETA: 19:22 - loss: 0.4742 - accuracy: 0.8070
1257/2248 [===============>..............] - ETA: 19:21 - loss: 0.4742 - accuracy: 0.8071
1258/2248 [===============>..............] - ETA: 19:20 - loss: 0.4744 - accuracy: 0.8070
1259/2248 [===============>..............] - ETA: 19:19 - loss: 0.4745 - accuracy: 0.8069
1260/2248 [===============>..............] - ETA: 19:17 - loss: 0.4745 - accuracy: 0.8069
1261/2248 [===============>..............] - ETA: 19:16 - loss: 0.4746 - accuracy: 0.8069
1262/2248 [===============>..............] - ETA: 19:15 - loss: 0.4746 - accuracy: 0.8069
1263/2248 [===============>..............] - ETA: 19:14 - loss: 0.4747 - accuracy: 0.8068
1264/2248 [===============>..............] - ETA: 19:12 - loss: 0.4748 - accuracy: 0.8068
1265/2248 [===============>..............] - ETA: 19:11 - loss: 0.4747 - accuracy: 0.8068
1266/2248 [===============>..............] - ETA: 19:10 - loss: 0.4747 - accuracy: 0.8068
1267/2248 [===============>..............] - ETA: 19:09 - loss: 0.4746 - accuracy: 0.8068
1268/2248 [===============>..............] - ETA: 19:07 - loss: 0.4746 - accuracy: 0.8068
1269/2248 [===============>..............] - ETA: 19:06 - loss: 0.4746 - accuracy: 0.8068
1270/2248 [===============>..............] - ETA: 19:05 - loss: 0.4746 - accuracy: 0.8068
1271/2248 [===============>..............] - ETA: 19:04 - loss: 0.4747 - accuracy: 0.8068
1272/2248 [===============>..............] - ETA: 19:03 - loss: 0.4747 - accuracy: 0.8068
1273/2248 [===============>..............] - ETA: 19:01 - loss: 0.4749 - accuracy: 0.8066
1274/2248 [================>.............] - ETA: 19:00 - loss: 0.4749 - accuracy: 0.8066
1275/2248 [================>.............] - ETA: 18:59 - loss: 0.4750 - accuracy: 0.8067
1276/2248 [================>.............] - ETA: 18:58 - loss: 0.4750 - accuracy: 0.8067
1277/2248 [================>.............] - ETA: 18:57 - loss: 0.4751 - accuracy: 0.8067
1278/2248 [================>.............] - ETA: 18:56 - loss: 0.4752 - accuracy: 0.8067
1279/2248 [================>.............] - ETA: 18:55 - loss: 0.4752 - accuracy: 0.8067
1280/2248 [================>.............] - ETA: 18:53 - loss: 0.4751 - accuracy: 0.8067
1281/2248 [================>.............] - ETA: 18:52 - loss: 0.4752 - accuracy: 0.8067
1282/2248 [================>.............] - ETA: 18:51 - loss: 0.4752 - accuracy: 0.8067
1283/2248 [================>.............] - ETA: 18:50 - loss: 0.4752 - accuracy: 0.8067
1284/2248 [================>.............] - ETA: 18:49 - loss: 0.4752 - accuracy: 0.8067
1285/2248 [================>.............] - ETA: 18:48 - loss: 0.4751 - accuracy: 0.8068
1286/2248 [================>.............] - ETA: 18:46 - loss: 0.4751 - accuracy: 0.8068
1287/2248 [================>.............] - ETA: 18:45 - loss: 0.4750 - accuracy: 0.8068
1288/2248 [================>.............] - ETA: 18:44 - loss: 0.4751 - accuracy: 0.8068
1289/2248 [================>.............] - ETA: 18:42 - loss: 0.4751 - accuracy: 0.8068
1290/2248 [================>.............] - ETA: 18:41 - loss: 0.4751 - accuracy: 0.8067
1291/2248 [================>.............] - ETA: 18:40 - loss: 0.4752 - accuracy: 0.8067
1292/2248 [================>.............] - ETA: 18:39 - loss: 0.4752 - accuracy: 0.8067
1293/2248 [================>.............] - ETA: 18:37 - loss: 0.4751 - accuracy: 0.8067
1294/2248 [================>.............] - ETA: 18:36 - loss: 0.4751 - accuracy: 0.8067
1295/2248 [================>.............] - ETA: 18:35 - loss: 0.4751 - accuracy: 0.8067
1296/2248 [================>.............] - ETA: 18:34 - loss: 0.4752 - accuracy: 0.8067
1297/2248 [================>.............] - ETA: 18:33 - loss: 0.4752 - accuracy: 0.8067
1298/2248 [================>.............] - ETA: 18:32 - loss: 0.4751 - accuracy: 0.8068
1299/2248 [================>.............] - ETA: 18:30 - loss: 0.4751 - accuracy: 0.8068
